feature_left,feature_right,correlation,abs_correlation
vasopressor_event_count_24h,prior_positive_specimens_24h,-0.013234663195529657,0.013234663195529657
lab_creatinine_max_24h,vital_heart_rate_last_24h,-0.01309730833773705,0.01309730833773705
mechanical_ventilation_chart_events_24h,prior_positive_specimens_24h,0.012969338637090419,0.012969338637090419
vital_resp_rate_last_24h,vital_resp_rate_count_24h,-0.012878991430861849,0.012878991430861849
lab_platelets_last_24h,vital_temperature_c_count_24h,-0.012823615739866843,0.012823615739866843
lab_lactate_last_24h,vital_temperature_c_max_24h,0.01279796341096421,0.01279796341096421
prior_positive_specimens_7d,vital_spo2_last_24h,0.012778492612870783,0.012778492612870783
vital_heart_rate_count_24h,vital_resp_rate_last_24h,-0.01256710170811802,0.01256710170811802
lab_creatinine_last_24h,lab_lactate_last_24h,0.012565791999524735,0.012565791999524735
lab_lactate_last_24h,vital_heart_rate_count_24h,-0.012462744134272551,0.012462744134272551
lab_platelets_last_24h,vital_resp_rate_last_24h,0.011846283441304567,0.011846283441304567
vasopressor_active_24h,prior_positive_specimens_7d,-0.011660364409645596,0.011660364409645596
prior_positive_specimens_24h,vital_temperature_c_max_24h,-0.01158619651056063,0.01158619651056063
in_icu_at_alert,lab_platelets_min_24h,-0.011577390456468132,0.011577390456468132
lab_wbc_min_24h,lab_creatinine_count_24h,-0.011570697449867244,0.011570697449867244
prior_positive_specimens_24h,lab_creatinine_count_24h,0.011437241049148866,0.011437241049148866
lab_wbc_last_24h,lab_creatinine_count_24h,-0.011250180095842327,0.011250180095842327
lab_wbc_max_24h,lab_lactate_count_24h,0.01115160986117722,0.01115160986117722
vasopressor_active_24h,vital_heart_rate_max_24h,-0.010907129505826842,0.010907129505826842
prior_positive_specimens_7d,vital_temperature_c_last_24h,0.010863047475042143,0.010863047475042143
vasopressor_on_at_alert,prior_positive_specimens_7d,-0.010736174022107702,0.010736174022107702
in_icu_at_alert,vital_spo2_min_24h,-0.010728597459719293,0.010728597459719293
vital_temperature_c_count_24h,vital_spo2_min_24h,-0.010586618068040985,0.010586618068040985
anchor_age,vasopressor_active_24h,0.010476352336189432,0.010476352336189432
prior_positive_specimens_24h,vital_temperature_c_count_24h,-0.010417893322440776,0.010417893322440776
lab_lactate_max_24h,vital_spo2_count_24h,-0.010386656672662982,0.010386656672662982
mechanical_ventilation_24h,lab_platelets_min_24h,0.010355090694513989,0.010355090694513989
vital_heart_rate_min_24h,vital_resp_rate_count_24h,0.010300092170068598,0.010300092170068598
vital_heart_rate_min_24h,vital_heart_rate_count_24h,0.01024811115209044,0.01024811115209044
prior_positive_specimens_24h,lab_lactate_max_24h,-0.0102151246266847,0.0102151246266847
lab_lactate_last_24h,vital_resp_rate_max_24h,0.009856393528679801,0.009856393528679801
vasopressor_event_count_24h,vital_temperature_c_last_24h,-0.009131396337517143,0.009131396337517143
prior_positive_specimens_24h,lab_lactate_last_24h,-0.009090753233947348,0.009090753233947348
vital_temperature_c_last_24h,vital_spo2_last_24h,0.008874361813025334,0.008874361813025334
prior_positive_specimens_24h,vital_heart_rate_count_24h,-0.008787119318340851,0.008787119318340851
lab_wbc_count_24h,vital_heart_rate_last_24h,0.008505269220158736,0.008505269220158736
prior_positive_specimens_24h,lab_platelets_count_24h,0.008492607113971313,0.008492607113971313
prior_positive_specimens_24h,vital_map_count_24h,-0.008372779439694937,0.008372779439694937
lab_wbc_min_24h,lab_lactate_last_24h,-0.008361833954311155,0.008361833954311155
prior_positive_specimens_24h,vital_resp_rate_count_24h,-0.008312548206572947,0.008312548206572947
lab_lactate_max_24h,vital_heart_rate_count_24h,0.008256256238781156,0.008256256238781156
mechanical_ventilation_24h,prior_positive_specimens_24h,-0.008192919647830638,0.008192919647830638
prior_positive_specimens_7d,lab_creatinine_count_24h,-0.008012160245442683,0.008012160245442683
vasopressor_on_at_alert,lab_lactate_last_24h,-0.007630294956977108,0.007630294956977108
prior_positive_specimens_24h,vital_spo2_count_24h,-0.007597197619942215,0.007597197619942215
mechanical_ventilation_chart_events_24h,lab_platelets_min_24h,-0.007594386105039556,0.007594386105039556
vasopressor_active_24h,prior_positive_specimens_24h,-0.0072352949094027,0.0072352949094027
lab_creatinine_last_24h,vital_heart_rate_last_24h,-0.00723186568156635,0.00723186568156635
lab_wbc_last_24h,lab_lactate_last_24h,-0.007207101530369193,0.007207101530369193
lab_wbc_max_24h,lab_lactate_last_24h,-0.007207101530369193,0.007207101530369193
vasopressor_on_at_alert,vital_heart_rate_max_24h,0.007031577088737175,0.007031577088737175
lab_lactate_max_24h,vital_resp_rate_count_24h,0.006904436692577095,0.006904436692577095
vital_temperature_c_min_24h,vital_spo2_last_24h,0.006891676417856391,0.006891676417856391
anchor_age,lab_wbc_count_24h,-0.006862683990896629,0.006862683990896629
lab_wbc_count_24h,vital_spo2_last_24h,0.006851068476004313,0.006851068476004313
vasopressor_event_count_24h,vital_heart_rate_min_24h,-0.006655225470171213,0.006655225470171213
lab_wbc_count_24h,vital_spo2_min_24h,0.006503713864526555,0.006503713864526555
vital_resp_rate_max_24h,vital_temperature_c_min_24h,-0.006407988498661938,0.006407988498661938
prior_positive_specimens_7d,lab_lactate_max_24h,0.0062459370299636115,0.0062459370299636115
lab_creatinine_max_24h,vital_heart_rate_min_24h,-0.0053853485364768056,0.0053853485364768056
prior_positive_specimens_7d,vital_spo2_min_24h,-0.005322960456486349,0.005322960456486349
lab_platelets_min_24h,vital_resp_rate_last_24h,0.0052436096584055425,0.0052436096584055425
lab_platelets_last_24h,vital_spo2_count_24h,0.005044537070899076,0.005044537070899076
vasopressor_active_24h,vital_heart_rate_last_24h,0.004980013270379412,0.004980013270379412
lab_wbc_count_24h,vital_heart_rate_min_24h,0.004670909050615426,0.004670909050615426
lab_platelets_min_24h,vital_heart_rate_count_24h,-0.004528194022702502,0.004528194022702502
lab_wbc_count_24h,lab_creatinine_max_24h,0.004509026265825688,0.004509026265825688
lab_wbc_max_24h,lab_creatinine_last_24h,-0.004001144944494424,0.004001144944494424
lab_lactate_last_24h,vital_map_count_24h,-0.0038571112696209665,0.0038571112696209665
lab_platelets_last_24h,vital_map_count_24h,0.0038126254743810614,0.0038126254743810614
prior_positive_specimens_7d,vital_map_min_24h,-0.0036304836920388397,0.0036304836920388397
mechanical_ventilation_chart_events_24h,lab_platelets_last_24h,-0.0035259071050441158,0.0035259071050441158
anchor_age,vasopressor_on_at_alert,0.0030828019007335286,0.0030828019007335286
lab_platelets_min_24h,vital_resp_rate_count_24h,-0.0029671647480962082,0.0029671647480962082
lab_wbc_max_24h,lab_creatinine_max_24h,-0.0028147510119131526,0.0028147510119131526
lab_platelets_last_24h,vital_resp_rate_count_24h,0.002747566851328411,0.002747566851328411
vital_map_count_24h,vital_spo2_min_24h,0.002710088791160428,0.002710088791160428
prior_positive_specimens_24h,vital_temperature_c_min_24h,-0.002445588986601369,0.002445588986601369
in_icu_at_alert,lab_platelets_last_24h,-0.00172517895199929,0.00172517895199929
lab_platelets_min_24h,vital_map_count_24h,-0.0016522982033280547,0.0016522982033280547
anchor_age,prior_positive_specimens_24h,-0.0012971726000895812,0.0012971726000895812
lab_platelets_last_24h,vital_heart_rate_count_24h,0.0012667987499338737,0.0012667987499338737
anchor_age,lab_lactate_last_24h,-0.001231252279106056,0.001231252279106056
lab_wbc_count_24h,vital_resp_rate_max_24h,-0.0009437349347018896,0.0009437349347018896
lab_creatinine_last_24h,vital_heart_rate_min_24h,0.0005798846556731947,0.0005798846556731947
lab_platelets_min_24h,vital_spo2_count_24h,-0.0004427824630785765,0.0004427824630785765
prior_positive_specimens_24h,vital_heart_rate_last_24h,-0.0004032259275386798,0.0004032259275386798
anchor_age,lab_lactate_count_24h,0.00034747524794698914,0.00034747524794698914
vasopressor_on_at_alert,prior_positive_specimens_24h,0.00030984999975087416,0.00030984999975087416
lab_wbc_count_24h,lab_creatinine_last_24h,0.00029716700993859523,0.00029716700993859523
prior_positive_specimens_24h,vital_spo2_last_24h,0.0001300380829201202,0.0001300380829201202
prior_positive_specimens_7d,lab_platelets_count_24h,8.168197787756663e-06,8.168197787756663e-06
